<BEG GLOBAL>
	Process[s]	K6H316-09D4_2
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																				status	meas_warning
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																				message	Contact OK! Impossible to program chip register and pixel register.
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																			<END PARMS>
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																			<END>	MODTEST (TEST_test)
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																		<END>	MODULE (0.0 0.0)
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																	<END>	DIE (11 -25)
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																	<BEG>	DIE (10 -25)
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																		<BEG>	MODULE (0.0 0.0)
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																			<BEG>	MODTEST (TEST_test)
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																				<BEG PARMS>
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																					status	meas_warning
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																					message	Contact OK! Wafer test fail. Touchdown or tension/current fail.
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																				<END PARMS>
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																				<END>	MODTEST (TEST_test)
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																			<END>	MODULE (0.0 0.0)
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																		<END>	DIE (10 -25)
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																		<BEG>	DIE (9 -25)
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																			<BEG>	MODULE (0.0 0.0)
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																				<BEG>	MODTEST (TEST_test)
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																					<BEG PARMS>
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																						status	meas_warning
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																						message	Contact OK! Impossible to program chip register and pixel register.
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																					<END PARMS>
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																					<END>	MODTEST (TEST_test)
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																				<END>	MODULE (0.0 0.0)
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																			<END>	DIE (9 -25)
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																			<BEG>	DIE (8 -25)
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																				<BEG>	MODULE (0.0 0.0)
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																					<BEG>	MODTEST (TEST_test)
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																						<BEG PARMS>
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																							status	meas_success
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																							message	
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																						<END PARMS>
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																						<END>	MODTEST (TEST_test)
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																					<END>	MODULE (0.0 0.0)
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																				<END>	DIE (8 -25)
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																				<BEG>	DIE (7 -25)
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																					<BEG>	MODULE (0.0 0.0)
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																						<BEG>	MODTEST (TEST_test)
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																							<BEG PARMS>
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																								status	meas_warning
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																								message	Contact OK! Wafer test fail. Touchdown or tension/current fail.
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																							<END PARMS>
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																							<END>	MODTEST (TEST_test)
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																						<END>	MODULE (0.0 0.0)
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																					<END>	DIE (7 -25)
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																					<BEG>	DIE (6 -25)
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																						<BEG>	MODULE (0.0 0.0)
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																							<BEG>	MODTEST (TEST_test)
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																								<BEG PARMS>
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																									status	meas_warning
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																									message	Contact OK! Dac test fail.
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																								<END PARMS>
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																								<END>	MODTEST (TEST_test)
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																							<END>	MODULE (0.0 0.0)
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																						<END>	DIE (6 -25)
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																						<BEG>	DIE (5 -25)
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																							<BEG>	MODULE (0.0 0.0)
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																								<BEG>	MODTEST (TEST_test)
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																									<BEG PARMS>
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																										status	meas_warning
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																										message	Contact OK! Impossible to program chip register and pixel register.
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																									<END PARMS>
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																									<END>	MODTEST (TEST_test)
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																								<END>	MODULE (0.0 0.0)
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																							<END>	DIE (5 -25)
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																							<BEG>	DIE (4 -25)
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																								<BEG>	MODULE (0.0 0.0)
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																									<BEG>	MODTEST (TEST_test)
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																										<BEG PARMS>
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																											status	meas_warning
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																											message	Contact OK! Wafer test fail. Touchdown or tension/current fail.
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																										<END PARMS>
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																										<END>	MODTEST (TEST_test)
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																									<END>	MODULE (0.0 0.0)
